,0
376,https://www.cidob.org/en/publications/publication_series/opinion/asia/la_union_aduanera_integracion_euroasiatica_o_resurgir_neoimperial_de_rusia
377,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_82/tunisia_should_escape_from_becoming_a_bazaar_economy
378,https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/quarterly_monitoring_briefs_afghanistan/afghanistan_monitoring_the_key_regional_powers_report_4
379,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/el_acuerdo_de_ginebra_abre_un_nuevo_escenario_regional_y_global_para_iran
380,https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/pakistan_the_regional_powers_an_overview_of_2013
381,https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/quarterly_monitoring_briefs_pakistan/pakistan_monitoring_the_key_regional_powers_report_4
382,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_81/european_defence_summit_time_to_move_forward
383,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/climate_change_impacts_in_the_atlantic_basin_and_coordinated_adaptation_responses
384,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/marine_resource_management_and_coastal_livelihoods_an_atlantic_perspective
385,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/aguas_pacificas_para_peru_y_chile_bolivia_aguarda
386,https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/the_political_landscape_of_afghanistan_and_the_presidential_election_of_2014
387,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/2014_in_the_mediterranean_and_the_middle_east_desperately_looking_for_a_glimpse_of_hope
388,https://www.cidob.org/en/publications/publication_series/opinion/europa/turkey_and_the_eu_a_critical_turn_in_relations
389,https://www.cidob.org/en/publications/publication_series/opinion/europa/france_is_no_longer_a_normal_country
390,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_83/retos_de_la_politica_de_inmigracion_espanola_ante_el_cambio_de_ciclo
391,https://www.cidob.org/en/publications/publication_series/opinion/europa/egypt_return_of_the_deep_state_with_the_referendum_the_military_secures_its_privileges_but_its_main_challenge_is_the_economic_crisis
392,https://www.cidob.org/en/publications/publication_series/project_papers/uzbekistan_initiative/flexibility_or_strategic_confusion_foreign_policy_of_uzbekistan
393,https://www.cidob.org/en/publications/publication_series/project_papers/uzbekistan_initiative/private_initiative_religious_education_and_family_values_a_case_study_of_a_brides_school_in_tashkent
394,https://www.cidob.org/en/publications/publication_series/project_papers/uzbekistan_initiative/digital_memory_and_a_massacre_uzbek_identity_in_the_age_of_social_media
395,https://www.cidob.org/en/publications/publication_series/project_papers/uzbekistan_initiative/seeking_divine_harmony_uzbek_artisans_and_their_spaces
396,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/sustainable_policy_perceptions_in_the_atlantic_basin_green_policy_index
397,https://www.cidob.org/en/publications/publication_series/project_papers/uzbekistan_initiative/navro_z_and_the_renewal_of_uzbek_national_culture
398,https://www.cidob.org/en/publications/publication_series/project_papers/uzbekistan_initiative/hayrullo_hamidov_and_uzbekistan_s_culture_wars_how_soccer_poetry_and_pop_religion_are_a_danger_to_society
399,https://www.cidob.org/en/publications/publication_series/project_papers/uzbekistan_initiative/explaining_political_order_in_uzbekistan
400,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/atlantic_energy_and_the_changing_global_energy_flow_map
401,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_84/siria_inventario_de_ignominias
402,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/la_crisis_argentina_y_el_retorno_al_mercado
403,https://www.cidob.org/en/publications/publication_series/monographs/monographs/compromiso_global_por_un_desarrollo_incluyente_y_sostenible_consideraciones_sobre_la_agenda_post_2015
404,https://www.cidob.org/en/publications/publication_series/opinion/europa/why_does_putin_fear_maidan
405,https://www.cidob.org/en/publications/publication_series/opinion/europa/nous_actors_per_a_una_nova_europa
406,https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/post_2014_the_regional_drug_economy_and_its_implications_for_pakistan
407,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/ceuta_melilla_and_the_europeanisation_strategy
408,https://www.cidob.org/en/publications/publication_series/opinion/europa/sochi_un_espejo_del_putinismo
409,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/food_security_and_agriculture_issues_in_the_atlantic_basin
410,https://www.cidob.org/en/publications/publication_series/opinion/europa/eufor_rca_eu_force_or_farce
411,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/cumbre_de_lideres_de_america_del_norte_los_retos_del_trilateralismo
412,https://www.cidob.org/en/publications/publication_series/project_papers/uzbekistan_initiative/doing_business_in_uzbekistan_formal_institutions_and_informal_practices
413,https://www.cidob.org/en/publications/publication_series/project_papers/uzbekistan_initiative/uzbekistan_s_national_security_strategy_threat_and_response
414,https://www.cidob.org/en/publications/publication_series/project_papers/uzbekistan_initiative/post_soviet_transformations_and_the_contemporary_history_of_uzbekistan
415,https://www.cidob.org/en/publications/publication_series/project_papers/uzbekistan_initiative/on_methodology_and_epistemological_situation_in_humanities_and_social_sciences_in_central_asia
416,https://www.cidob.org/en/publications/publication_series/project_papers/uzbekistan_initiative/iranian_uzbek_relations_in_the_geopolitical_context_of_central_asia
417,https://www.cidob.org/en/publications/publication_series/project_papers/uzbekistan_initiative/the_role_and_place_of_oral_history_in_central_asian_studies
418,https://www.cidob.org/en/publications/publication_series/opinion/europa/the_importance_of_the_european_parliament_to_citizens
419,https://www.cidob.org/en/publications/publication_series/project_papers/uzbekistan_initiative/uzbekistan_at_a_crossroads_main_developments_business_climate_and_political_risks
420,https://www.cidob.org/en/publications/publication_series/monographs/monographs/transculturality_and_interdisciplinarity_challenges_for_research_on_media_migration_and_intercultural_dialogue
421,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_87/implications_of_the_ukraine_crisis_for_the_middle_east
422,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/venezuela_in_crisis_the_chavista_revolution_under_test
423,https://www.cidob.org/en/publications/publication_series/opinion/europa/democracia_i_pragmatisme_una_catalunya_independent_dins_la_ue
424,https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/quarterly_monitoring_briefs_pakistan/pakistan_monitoring_the_key_regional_powers_report_12
425,https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/quarterly_monitoring_briefs_afghanistan/afghanistan_monitoring_the_key_regional_powers_report_12
426,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_86/tunisia_from_hope_to_delivery
427,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/atlantic_countries_voting_patterns_on_human_rights_and_human_security_at_the_united_nations_the_cases_of_cote_d_ivoire_haiti_iran_and_syria
428,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_85/the_ghost_of_populism_roams_europe
429,https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/transition_in_afghanistan_filling_the_security_vacuum_the_expansion_of_uighur_extremism
430,https://www.cidob.org/en/publications/publication_series/opinion/desarrollo/repensar_l_estrategia_de_l_accio_exterior_a_catalunya_diplomacia_publica_cooperacio_al_desenvolupament_i_sector_empresarial
431,https://www.cidob.org/en/publications/publication_series/opinion/europa/la_fragmentacion_politica_y_la_cuota_de_poder_espanola_en_el_parlamento_europeo
432,https://www.cidob.org/en/publications/publication_series/opinion/europa/nato_at_sixty_five
433,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_88/l_independentisme_i_la_unio_europea
434,https://www.cidob.org/en/publications/publication_series/opinion/europa/the_audacity_of_matteo_renzi
435,https://www.cidob.org/en/publications/publication_series/opinion/europa/a_suggestion_for_turkey_treat_your_immigrants_like_your_emigrants_abroad
436,https://www.cidob.org/en/publications/publication_series/monographs/monographs/l_emigracio_a_catalunya_espanya_i_la_unio_europea
437,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_91/pakistan_back_to_the_future
438,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/elecciones_presidenciales_en_colombia_el_desencanto_de_la_politica
439,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/turkey_tragedy_in_the_run_up_to_the_elections
440,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_90/mind_the_gaps_the_political_consequences_of_the_great_recession_in_europe
441,https://www.cidob.org/en/publications/publication_series/opinion/europa/ep2014_results_a_box_of_bertie_bott_s_every_flavour_beans
442,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_89/ep2014_scenarios_and_implications_for_european_integration
443,https://www.cidob.org/en/publications/publication_series/opinion/europa/ukraine_crisis_could_reframe_european_energy_policy
444,https://www.cidob.org/en/publications/publication_series/documents_cidob/eu_common_values_at_stake_is_article_7_teu_an_effective_protection_mechanism
445,https://www.cidob.org/en/publications/publication_series/opinion/europa/el_discurso_del_rey_en_el_ambito_internacional_esta_poco_vestido
446,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/development_in_the_atlantic_between_cooperation_and_competition
447,https://www.cidob.org/en/publications/publication_series/project_papers/sahwa_papers/concept_paper/contemporary_youth_research_in_arab_mediterranean_countries_mixing_qualitative_and_quantitative_methodologies
448,https://www.cidob.org/en/publications/publication_series/opinion/europa/eurasia_simmers_the_eurasian_union_in_the_light_of_the_ukrainian_crisis
449,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_93/a_new_russian_conservatism_domestic_roots_and_repercussions_for_europe
450,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/la_victoria_de_juan_manuel_santos_claves_y_consecuencias_para_el_futuro
451,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/convergence_or_divergence_of_ideas_norms_and_principles_in_the_atlantic_the_case_of_transnational_environmental_networks
452,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_92/beyond_smart_cities_it_s_time_for_urban_sustainable_development
453,https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/the_construction_and_deconstruction_of_pakistan_the_institutional_writ_of_the_state
454,https://www.cidob.org/en/publications/publication_series/opinion/europa/new_president_and_a_fragile_progress_towards_a_cease_fire_in_ukraine
455,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/the_false_democratic_transition_of_al_sisi
456,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/the_middle_east_maelstrom
457,https://www.cidob.org/en/publications/publication_series/opinion/migraciones/humanitarian_visa_a_possible_gate_into_fortress_europe
458,https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/quarterly_monitoring_briefs_afghanistan/afghanistan_monitoring_the_key_regional_powers_report_22
459,https://www.cidob.org/en/publications/publication_series/opinion/asia/shinzo_abe_y_los_limites_de_la_constitucion_japonesa
460,https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/quarterly_monitoring_briefs_pakistan/pakistan_monitoring_the_key_regional_powers_report_22
461,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/the_community_of_portuguese_language_speaking_countries_the_role_of_language_in_a_globalizing_world
462,https://www.cidob.org/en/publications/publication_series/opinion/europa/the_national_front_focus_is_national_politics_not_europe
463,https://www.cidob.org/en/publications/publication_series/anuario_cidob_de_la_inmigracion/inmigracion_y_emigracion_mitos_y_realidades_anuario_de_la_inmigracion_en_espana_2013_edicion_2014
464,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/geometries_of_human_mobility_in_the_atlantic_space
465,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/seven_clues_to_interpreting_the_presidential_elections_in_turkey
466,https://www.cidob.org/en/publications/publication_series/opinion/europa/the_tragedy_of_flight_mh_17_how_far_is_putin_prepared_to_go
467,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_94/el_proceso_de_paz_en_colombia_una_oportunidad
468,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/espana_marruecos_mas_alla_de_las_relaciones_diplomaticas_y_economicas
469,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/setenta_anos_de_bretton_woods_jubilacion_o_cambio
470,https://www.cidob.org/en/publications/publication_series/opinion/europa/british_exit_from_europe_is_unlikely
471,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/dos_partidos_aun_en_juego_para_argentina
472,https://www.cidob.org/en/publications/publication_series/cidob_policy_brief_error/reconstruint_la_cooperacio_des_dels_seus_professionals_propostes_per_a_un_proces_de_reflexio/reconstruyendo_la_cooperacion_desde_sus_profesionales_propuestas_para_un_proceso_de_reflexion
473,https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/una_millor_educacio_i_mobilitat_per_a_un_creixement_sostenible/una_millor_educacio_i_mobilitat_per_a_un_creixement_sostenible
474,https://www.cidob.org/en/publications/publication_series/opinion/europa/mogherini_s_challenge
475,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/extra_territorial_voting_in_turkey_lessons_learnt
476,https://www.cidob.org/en/publications/publication_series/opinion/europa/las_claves_del_referendum_escoces
477,https://www.cidob.org/en/publications/publication_series/cidob_policy_brief/nuevo_curso_temas_clave_de_la_agenda_internacional/nuevo_curso_temas_clave_de_la_agenda_internacional
478,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/gaza_back_to_the_status_quo
479,https://www.cidob.org/en/publications/publication_series/opinion/europa/a_decisive_autumn_for_ukraine
480,https://www.cidob.org/en/publications/publication_series/opinion/europa/a_yes_vote_will_truncate_the_united_kingdom
481,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/will_islamic_state_save_bashar_al_assad
482,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_95/macedonia_and_the_eu_plunging_headlong_into_the_past_macedonian_version_included
483,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_96/the_consequences_of_afghanistan_s_2014_presidential_election_impasse
484,https://www.cidob.org/en/publications/publication_series/opinion/asia/el_conflicto_de_xinjiang_se_agrava_y_seguira_haciendolo
485,https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/quarterly_monitoring_briefs_pakistan/pakistan_monitoring_the_key_regional_powers_report_32
486,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/eu_morocco_relations_between_success_story_and_hamster_s_wheel
487,https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/going_going_once_again_gone_the_human_capital_outflow_from_afghanistan_post_2014_elections
488,https://www.cidob.org/en/publications/publication_series/opinion/europa/the_no_vote_offers_a_reprieve_no_more
489,https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/quarterly_monitoring_briefs_afghanistan/afghanistan_monitoring_the_key_regional_powers_report_32
490,https://www.cidob.org/en/publications/publication_series/opinion/europa/ambicion_institucional_y_politica_para_la_nueva_comision_juncker
491,https://www.cidob.org/en/publications/publication_series/opinion/europa/on_the_kremlin_s_disinformation_russian_version_included
492,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/evo_morales_incombustible_asume_su_tercer_mandato
493,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/drones_the_name_and_the_thing
494,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_98/how_long_will_isis_last_economically
495,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_97/in_libya_is_despair_key_to_a_turnaround
496,https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/perspectives_2013_2014/sources_of_tension_in_afghanistan_pakistan_perspectives_from_the_region_in_2013_2014_6_iran
497,https://www.cidob.org/en/publications/publication_series/opinion/europa/central_europe_ten_years_after_punching_above_its_weight_in_the_eu
498,https://www.cidob.org/en/publications/publication_series/project_papers/uzbekistan_initiative/linguistic_processes_in_contemporary_urban_space_of_tashkent_oblas
499,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/the_world_bank_eats_humble_pie_but_will_the_west_really_help_tunisia
500,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/marina_silva_ascension_de_un_mito_declive_de_una_esperanza
501,https://www.cidob.org/en/publications/publication_series/opinion/europa/the_single_european_supervisor_a_solution_for_the_future
502,https://www.cidob.org/en/publications/publication_series/opinion/asia/hong_kong_supervised_meritocracy_or_unhindered_people_power
503,https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/perspectives_2013_2014/sources_of_tension_in_afghanistan_pakistan_perspectives_from_the_region_in_2013_2014_7_formal_non_formal_economies_in_afghanistan_pakistan_the_view_from_the_gulf
504,https://www.cidob.org/en/publications/publication_series/documents_cidob/thinking_to_practice_applying_complexity_the_water_food_energy_nexus_in_global_drylands
505,https://www.cidob.org/en/publications/publication_series/opinion/europa/is_growth_about_to_return_to_the_european_union
506,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/virus_del_ebola_del_olvido_a_la_amenaza
507,https://www.cidob.org/en/publications/publication_series/opinion/europa/el_model_escoces
508,https://www.cidob.org/en/publications/publication_series/opinion/migraciones/avramopoulos_a_new_face_for_an_already_set_migratory_agenda
509,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/mogherini_and_the_mediterranean_three_pressing_engagements
510,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/policy_briefs/the_changing_energy_landscape_in_the_atlantic_region
511,https://www.cidob.org/en/publications/publication_series/monographs/monographs/liderazgos_regionales_emergentes_en_america_latina_consecuencias_para_las_relaciones_con_la_union_europea
512,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/policy_briefs/maritime_security_in_the_atlantic
513,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_101/juncker_s_dilemmas_what_will_determine_the_new_ec_president_s_success_or_failure
514,https://www.cidob.org/en/publications/publication_series/opinion/asia/abenomics_and_its_regional_dimension
515,https://www.cidob.org/en/publications/publication_series/opinion/asia/kazakhstan_s_eurasian_dilemma
516,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/the_re_emergence_of_algeria
517,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/tunez_tras_las_elecciones_presidenciales_tres_logros_dos_incertidumbres_y_tres_retos
518,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_99/despues_de_crimea_una_oportunidad_rusa_para_america_latina
519,https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/perspectives_2013_2014/sources_of_tension_in_afghanistan_pakistan_perspectives_from_the_region_in_2013_2014_8_perspectives_from_pakistan_on_afghanistan
520,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/commercial_ties_in_the_atlantic_basin_the_evolving_role_of_services_and_investment
521,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/multilateral_agreements_and_global_governance_of_international_trade_regimes
522,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/the_shock_of_collapsing_oil_and_gas_prices
523,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/el_reconocimiento_de_palestina_europa_se_mueve
524,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/2014_point_of_departure_for_the_new_ibero_american_direction
525,https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/quarterly_monitoring_briefs_pakistan/pakistan_monitoring_the_key_regional_powers_report_42
526,https://www.cidob.org/en/publications/publication_series/project_papers/uzbekistan_initiative/china_s_economic_presence_in_uzbekistan_realities_and_potentials
527,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/elections_in_uruguay_same_colours_new_government_greater_challenges
528,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/the_iranian_nuclear_issue_what_next
529,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_102/kosovo_multiple_crises_and_a_challenging_future
530,https://www.cidob.org/en/publications/publication_series/opinion/asia/victoria_electoral_de_abe_en_japon_amplisimo_margen_para_avanzar_con_cautela
531,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_103/power_from_the_people_for_the_people_the_communist_party_of_china_and_political_reform_with_chinese_characteristics
532,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/illicit_financial_flows_are_the_achilles_heel_of_capitalism
533,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/technology_trade_and_changes_in_transport_in_the_atlantic_space
534,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/the_atlantic_as_a_new_security_area_current_engagements_and_prospects_for_security_cooperation_between_africa_and_its_atlantic_counterparts
535,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/significant_trends_in_illicit_trafficking_a_macro_view_of_the_problem_and_potential_means_to_address_it
536,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/maritime_territorial_delimitation_and_maritime_security_in_the_atlantic
537,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_100/climate_change_and_the_big_three_preparing_the_ground_for_a_post_2020_global_climate_regime
538,https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/afghanistan_overview_of_sources_of_tension_with_regional_implications_2014
539,https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/policy_research_papers/pakistan_overview_of_sources_of_tension_with_regional_implications_2014
540,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/continuities_and_changes_in_patterns_of_direct_investment_flows_between_south_america_and_africa
541,https://www.cidob.org/en/publications/publication_series/opinion/cidob/what_happened_in_the_world_in_2014_a_vision_from_cidob
542,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/fragile_states_challenges_and_opportunities_for_atlantic_relations
543,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_104/principales_tendencias_en_el_actual_mapa_politico_latinoamericano
544,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/el_interes_de_colombia_por_la_paz
545,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/obama_y_castro_sellan_una_apuesta_arriesgada_pero_inevitable
546,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/global_value_chains_in_the_atlantic_space
547,https://www.cidob.org/en/publications/publication_series/opinion/europa/france_is_charlie_but_for_how_long
548,https://www.cidob.org/en/publications/publication_series/project_papers/euromesco/from_policies_to_politics_the_european_union_as_an_international_mediator_in_the_mediterranean
549,https://www.cidob.org/en/publications/publication_series/opinion/europa/greece_its_european_elections
550,https://www.cidob.org/en/publications/publication_series/opinion/asia/china_in_africa_new_perspectives_on_development
551,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/elections_and_peace_in_africa_perspectives_for_2015
552,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_106/the_army_and_the_exercise_of_power_in_burkina_faso_lessons_from_the_popular_uprising_on_october_30th_and_31st_2014
553,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_105/pausa_o_retroceso_en_las_libertades_fundamentales_de_los_ciudadanos_comunitarios
554,https://www.cidob.org/en/publications/publication_series/project_papers/stap_rp/quarterly_monitoring_briefs_afghanistan/afghanistan_monitoring_the_key_regional_powers_report_42
555,https://www.cidob.org/en/publications/publication_series/opinion/dinamicas_interculturales/the_response_ulrich_beck_would_have_liked_to_hear
556,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/modernising_its_army_allows_algeria_to_play_a_more_active_regional_role
557,https://www.cidob.org/en/publications/publication_series/opinion/dinamicas_interculturales/despues_de_charlie_hebdo_ser_musulman_y_sentirse_europeo
558,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/argentina_iran_vaivenes_comerciales_politicos_y_judiciales
559,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_109/economics_will_be_the_test_of_tunisian_exceptionalism
560,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_108/spain_and_the_european_union_russia_conflict_the_impact_of_the_sanctions
561,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/los_dilemas_existenciales_de_la_celac
562,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_107/fifteen_trends_for_2015
563,https://www.cidob.org/en/publications/publication_series/opinion/europa/france_s_deep_identity_crisis
564,https://www.cidob.org/en/publications/publication_series/project_papers/ewsi/hungary_immigropoly_the_migration_game
565,https://www.cidob.org/en/publications/publication_series/opinion/dinamicas_interculturales/communicating_europe_is_it_really_that_complicated
566,https://www.cidob.org/en/publications/publication_series/opinion/europa/operation_nemtsov_disinformation_confusion_and_some_worrying_hypotheses
567,https://www.cidob.org/en/publications/publication_series/notes_internacionals/n1_111/incertidumbres_del_porvenir_de_los_cubanos
568,https://www.cidob.org/en/publications/publication_series/opinion/america_latina/una_nueva_oportunidad_para_espana_en_centroamerica
569,https://www.cidob.org/en/publications/publication_series/interrogar_la_actualidad/habitar_la_frontera_sentir_y_pensar_la_descolonialidad_antologia_1999_2014
570,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/libya_intervention_indifference_and_interference
571,https://www.cidob.org/en/publications/publication_series/documents_cidob/la_cooperation_sud_sud_au_profit_de_la_securite_alimentaire_cas_de_la_filiere_des_cereales_dans_les_pays_du_maghreb
572,https://www.cidob.org/en/publications/publication_series/opinion/asia/islam_karimov_y_el_futuro_de_uzbekistan
573,https://www.cidob.org/en/publications/publication_series/opinion/seguridad_y_politica_mundial/la_larga_crisis_de_la_socialdemocracia_en_tiempos_de_la_gran_recesion
574,https://www.cidob.org/en/publications/publication_series/opinion/europa/juncker_s_eu_army_a_tool_of_politics_more_than_defence
575,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/five_responses_to_the_terrorist_threat_in_the_maghreb
576,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/tunisia_the_eu_must_put_its_money_where_its_mouth_is
577,https://www.cidob.org/en/publications/publication_series/project_papers/ewsi/intolerance_and_racism_in_europe
578,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/opposition_to_fracking_fuels_a_wider_debate
579,https://www.cidob.org/en/publications/publication_series/opinion/mediterraneo_y_oriente_medio/un_desafio_feminista_al_gobierno_de_benkiran_analisis_de_la_manifestacion_del_8_de_marzo_en_rabat
580,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/eu_latin_america_and_caribbean_inter_regional_relations_complexity_and_change
581,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/regionalism_and_interregionalism_the_case_of_latin_america_and_sub_saharan_africa
582,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/interviews_reports/perspectives_from_cameroon_south_africa_and_west_africa
583,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/interviews_reports/perspectives_from_canada_and_the_united_states
584,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/interviews_reports/perspectives_from_mexico_colombia_and_honduras
585,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/interviews_reports/perspectives_from_argentina_brazil_and_venezuela
586,https://www.cidob.org/en/publications/publication_series/documents_cidob/the_hidden_potential_of_agroforestry_systems_in_the_chapare_coca_production_area_bolivia
587,https://www.cidob.org/en/publications/publication_series/project_papers/atlantic_future_papers/scientific_paper/addressing_the_atlantic_s_emerging_security_challenges
